Slamoppsamling 
Watermoon 
Status frå oppstart til veke 31/2024
160

140

120

100

18

19

WM POC föring og slam pr veke og slam akkumulert

== i
20 21 22

mn Slam til tank pr veke (m*)

23 24 25 26 27 28 29 30 31

Veke nr

gee Utföring i tonn WM POC

—=Slam til tank akkumulert (m*)
Veke

18
19
20
21
22
23
24
25
26
27
28
29
30
31

Slam til tank pr veke (m*)
1,4
1,8
4,3

6

6
16,1
7,4
7,8
11,1
12,6
17,8
19,1
15,3
14,1

Slam til tank akkumulert (m*) Utföringi tonn WMPOC
1,4
3,2
7,5

13,5
19,5
35,6
43
50,8
61,9
74,5
92,3
111,4
126,7
140,8

1,241
2,073
3,189
4,25
6,206
5,516
5,059
5,845
7,046
8,011
9,225
9,951
12,069
11,785

Forhold slam/ för
1,13
0,87
1,35
1,41
0,97
2,92
1,33
1,33
1,47
1,57
1,93
1,92
1,27
1,20
